Approach,Generation,Replication,Genomic Relatedness
ECV Selection,0,1,-0.027135789
ECV Selection,1,1,0.072289506
ECV Selection,2,1,0.127854829
ECV Selection,3,1,0.1553254
ECV Selection,0,2,-0.007689472
ECV Selection,1,2,0.070253318
ECV Selection,2,2,0.17018526
ECV Selection,3,2,0.150154331
ECV Selection,0,3,-0.019298752
ECV Selection,1,3,0.088634271
ECV Selection,2,3,0.152622301
ECV Selection,3,3,0.191048412
ECV Selection,0,4,0.020248602
ECV Selection,1,4,0.069399507
ECV Selection,2,4,0.150873605
ECV Selection,3,4,0.167229326
ECV Selection,0,5,-0.012930525
ECV Selection,1,5,0.040277198
ECV Selection,2,5,0.167558616
ECV Selection,3,5,0.170719295
ECV Selection,0,6,-0.016534496
ECV Selection,1,6,0.129168675
ECV Selection,2,6,0.196765273
ECV Selection,3,6,0.191204656
ECV Selection,0,7,-0.009162899
ECV Selection,1,7,0.050372526
ECV Selection,2,7,0.103468645
ECV Selection,3,7,0.206656725
ECV Selection,0,8,-0.016264732
ECV Selection,1,8,0.034728487
ECV Selection,2,8,0.044673224
ECV Selection,3,8,0.035421885
ECV Selection,0,9,-0.008903111
ECV Selection,1,9,-0.002023409
ECV Selection,2,9,0.163222137
ECV Selection,3,9,0.199165082
ECV Selection,0,10,0.008163611
ECV Selection,1,10,0.139262811
ECV Selection,2,10,0.179000411
ECV Selection,3,10,0.167809208
ECV Selection,0,11,0.004747239
ECV Selection,1,11,0.054306289
ECV Selection,2,11,0.083502842
ECV Selection,3,11,0.073754482
ECV Selection,0,12,0.000612434
ECV Selection,1,12,-0.029723608
ECV Selection,2,12,0.110930651
ECV Selection,3,12,0.211747914
ECV Selection,0,13,-0.02133158
ECV Selection,1,13,0.025629152
ECV Selection,2,13,0.018705065
ECV Selection,3,13,0.137579122
ECV Selection,0,14,0.009198458
ECV Selection,1,14,0.093757214
ECV Selection,2,14,0.202961711
ECV Selection,3,14,0.216610727
ECV Selection,0,15,0.005376321
ECV Selection,1,15,0.096073474
ECV Selection,2,15,0.184604461
ECV Selection,3,15,0.203206244
ECV Selection,0,16,0.034085509
ECV Selection,1,16,0.064427401
ECV Selection,2,16,0.11506624
ECV Selection,3,16,0.148705259
ECV Selection,0,17,0.011433405
ECV Selection,1,17,0.038310961
ECV Selection,2,17,0.153358919
ECV Selection,3,17,0.17431361
ECV Selection,0,18,0.001445978
ECV Selection,1,18,0.193307588
ECV Selection,2,18,0.216444294
ECV Selection,3,18,0.235378817
ECV Selection,0,19,-0.016047851
ECV Selection,1,19,0.122027733
ECV Selection,2,19,0.199459929
ECV Selection,3,19,0.237552464
ECV Selection,0,20,-0.010885685
ECV Selection,1,20,0.163057723
ECV Selection,2,20,0.173232063
ECV Selection,3,20,0.148433247
ECV Selection,0,21,-0.003997242
ECV Selection,1,21,0.095483535
ECV Selection,2,21,0.16380762
ECV Selection,3,21,0.126114298
ECV Selection,0,22,0.007394001
ECV Selection,1,22,0.081929753
ECV Selection,2,22,0.173403091
ECV Selection,3,22,0.186812263
ECV Selection,0,23,-0.027151575
ECV Selection,1,23,0.114916685
ECV Selection,2,23,0.213381875
ECV Selection,3,23,0.200507729
ECV Selection,0,24,-0.01352455
ECV Selection,1,24,0.193637375
ECV Selection,2,24,0.202668309
ECV Selection,3,24,0.200740575
ECV Selection,0,25,0.005312023
ECV Selection,1,25,0.051155167
ECV Selection,2,25,0.13284793
ECV Selection,3,25,0.115675505
ECV Selection,0,26,-0.007221239
ECV Selection,1,26,0.015269785
ECV Selection,2,26,0.196885326
ECV Selection,3,26,0.225296799
ECV Selection,0,27,-0.007443364
ECV Selection,1,27,0.139633192
ECV Selection,2,27,0.184318294
ECV Selection,3,27,0.187773169
ECV Selection,0,28,0.011933039
ECV Selection,1,28,0.106397957
ECV Selection,2,28,0.12899822
ECV Selection,3,28,0.188742368
ECV Selection,0,29,0.002250147
ECV Selection,1,29,0.109846943
ECV Selection,2,29,0.193826231
ECV Selection,3,29,0.188026542
ECV Selection,0,30,-0.003863066
ECV Selection,1,30,0.056260887
ECV Selection,2,30,0.153104499
ECV Selection,3,30,0.128874336
Phenotypic Selection,0,1,-0.018241183
Phenotypic Selection,1,1,0.091305376
Phenotypic Selection,2,1,0.175270859
Phenotypic Selection,3,1,0.4033662
Phenotypic Selection,0,2,0.024641733
Phenotypic Selection,1,2,0.087481986
